close,volume,open,high,low,label
0.7701704071,0.09475294122,0.7731480778,0.7794177874,0.7729750305,
0.7897907467,0.0846908094,0.7511971178,0.776528406,0.7506546894,1
0.7594725421,0.1069858239,0.7760515635,0.7743150706,0.7638093788,0
0.7787742219,0.1025974572,0.8003587553,0.79313595,0.7771163216,1
0.7939333242,0.1371341063,0.7752914887,0.790847331,0.7658495737,1
0.7653146386,0.1598181564,0.7692260918,0.7675244973,0.7614646772,0
0.7634937254,0.3974701582,0.8094796528,0.8044284776,0.7542783191,1
0.8355260163,0.1648388236,0.848790721,0.8431543192,0.8305724726,1
0.8438870427,0.1280293183,0.8550841403,0.8576539247,0.8440773447,1
0.8662539263,0.1143094613,0.8359302555,0.8603867164,0.8419610231,1
0.8425517063,0.07617484468,0.8481370567,0.835189323,0.8389844702,0
0.8457079559,0.1679496968,0.8085219586,0.8358668746,0.8116321559,1
0.7908074233,0.0627614921,0.7866774091,0.7837104536,0.7788672351,0
0.7775906284,0.06103087657,0.7925755894,0.7884984853,0.7731425091,0
0.782507094,0.07814364335,0.76849642,0.7798709942,0.7707897381,1
0.7634785512,0.08929844385,0.7729808613,0.765829263,0.762317296,0
0.7811869319,0.1370458346,0.7706246295,0.7732309879,0.7554202192,1
0.7566197782,0.1140059684,0.7559703875,0.7782298135,0.759591961,0
0.7438582116,0.1142143198,0.7608348662,0.76591343,0.7427679659,0
0.775375184,0.07702208403,0.7932596568,0.7830329019,0.7688049635,1
0.7713236521,0.1823023247,0.7204140887,0.7618443558,0.7274969549,1
0.7535242257,0.1641812085,0.7515771552,0.7502092882,0.7291260658,0
0.7429932778,0.2025159894,0.765121688,0.7710025958,0.7234926918,0
0.7814145461,0.2058274031,0.7481112141,0.7833490927,0.7425700365,1
0.740094991,0.2651749997,0.7273915753,0.7550876601,0.7086784409,0
0.7409144019,0.240384191,0.8262012982,0.8162318793,0.7334652862,0
0.8139178465,0.1944787436,0.8003587553,0.8023657093,0.7509439708,1
0.7659064354,0.1524404079,0.8019245094,0.8140045411,0.7704628502,0
0.8076508702,0.1936158826,0.8549017223,0.8434253398,0.8080542022,1
0.8710793463,0.1271443423,0.8714105468,0.8786578756,0.8677984166,1
0.8814433772,0.1199842617,0.8809266832,0.8770017887,0.865225335,1
0.8846451495,0.1720229013,0.9128650259,0.902281994,0.8736753959,0
0.9391359767,0.1964609054,0.9647477312,0.9533091623,0.9390682095,1
0.9601523497,0.08192370668,0.9583935059,0.9611386481,0.9429963459,1
0.9600157812,0.07184218894,0.9511727954,0.957389529,0.953501827,0
0.9428385002,0.1267568124,0.9888573036,0.9847475593,0.9411540804,0
0.9827923704,0.14862449,0.9795083836,0.9851842037,0.9778319123,1
0.976024643,0.15002451,0.9371722177,0.9607170604,0.9398303898,0
0.9243714056,0.08152488402,0.9057355244,0.9107288047,0.9098964677,0
0.8995462891,0.07060007941,0.8660140158,0.8875715946,0.8683043544,0
0.8774221939,0.09127034802,0.8812611161,0.871957793,0.874840134,0
0.8711552177,0.05784801206,0.8446559141,0.8648058589,0.8432096529,1
0.8529309115,0.1641375432,0.8111214143,0.8420681286,0.8114113886,0
0.8386670915,0.1867680468,0.89441041,0.8844096869,0.8401659562,0
0.8920957193,0.1267154997,0.9174558777,0.9106234078,0.8953410475,1
0.9126720384,0.1172228994,0.9451378016,0.9354820253,0.9178136419,1
0.9513057465,0.09294854633,0.9247069912,0.9353615717,0.9310520706,1
0.9255701734,0.06241216938,0.9016615235,0.9102469902,0.8975845006,0
0.8949788319,0.07362061049,0.9070580545,0.9035317004,0.8943514007,0
0.9021259161,0.0922175283,0.8922822006,0.9203199248,0.900045676,1
0.8886511586,0.08114488263,0.8681118222,0.8901764043,0.8729293544,0
0.8770276627,0.1085102525,0.8648282991,0.8762037834,0.872614799,0
0.8690156447,0.1184167324,0.850630102,0.8563430881,0.8361144945,0
0.8389402285,0.09603005832,0.8048431966,0.8265919453,0.8093331303,0
0.8122335018,0.06461124625,0.7988386057,0.806491246,0.8052789281,0
0.8119907133,0.1436795785,0.8033990545,0.8112039942,0.8004689403,0
0.7905039377,0.2801307551,0.7566544548,0.7848095929,0.7268270402,0
0.7354820109,0.214813429,0.8146633629,0.8068676636,0.7391595615,0
0.8068921564,0.1718174672,0.8543848715,0.841738989,0.8116321559,1
0.85548019,0.2733873773,0.7717495402,0.8416335921,0.7733810901,1
0.8178479841,0.3051143877,0.8681574267,0.8842290064,0.8173721072,0
0.9029756756,0.4056694551,0.9158901236,0.903908118,0.9014888855,1
0.9876481389,0.1743788535,0.9776233981,0.9805919091,0.9779841657,1
0.9910471768,0.09378609272,0.9897237888,0.9790862388,0.9804354446,0
0.981563254,0.09547539557,0.985558579,0.9843861984,0.9871193666,0
0.9996054688,0.07623563737,0.9987078729,1,1,1
1,0.1368259081,0.9965796634,0.9833623426,0.9788824604,0
0.9916996707,0.08792307974,0.992703282,0.9835129096,0.9859622412,0
0.9823978392,0.08052500419,1,0.9894151374,0.9833587089,1
